year	region	method	value
1900	0	0	0
1900	0	1	0
1900	0	2	0
1900	0	3	0
1900	1	0	0
1900	1	1	0
1900	1	2	0
1900	1	3	0
1900	2	0	0
1900	2	1	0
1900	2	2	0
1900	2	3	0
1901	0	0	0
1901	0	1	0
1901	0	2	0
1901	0	3	0
1901	1	0	0
1901	1	1	0
1901	1	2	0
1901	1	3	0
1901	2	0	0
1901	2	1	0
1901	2	2	0
1901	2	3	0
1902	0	0	0
1902	0	1	0
1902	0	2	0
1902	0	3	0
1902	1	0	0
1902	1	1	0
1902	1	2	0
1902	1	3	0
1902	2	0	0
1902	2	1	0
1902	2	2	0
1902	2	3	0
1903	0	0	0
1903	0	1	0
1903	0	2	0
1903	0	3	0
1903	1	0	0
1903	1	1	0
1903	1	2	0
1903	1	3	0
1903	2	0	0
1903	2	1	0
1903	2	2	0
1903	2	3	0
1904	0	0	0
1904	0	1	0
1904	0	2	0
1904	0	3	0
1904	1	0	0
1904	1	1	0
1904	1	2	0
1904	1	3	0
1904	2	0	0
1904	2	1	0
1904	2	2	0
1904	2	3	0
1905	0	0	0
1905	0	1	0
1905	0	2	0
1905	0	3	0
1905	1	0	0
1905	1	1	0
1905	1	2	0
1905	1	3	0
1905	2	0	0
1905	2	1	0
1905	2	2	0
1905	2	3	0
1906	0	0	0
1906	0	1	0
1906	0	2	0
1906	0	3	0
1906	1	0	0
1906	1	1	0
1906	1	2	0
1906	1	3	0
1906	2	0	0
1906	2	1	0
1906	2	2	0
1906	2	3	0
1907	0	0	0
1907	0	1	0
1907	0	2	0
1907	0	3	0
1907	1	0	0
1907	1	1	0
1907	1	2	0
1907	1	3	0
1907	2	0	0
1907	2	1	0
1907	2	2	0
1907	2	3	0
1908	0	0	0
1908	0	1	0
1908	0	2	0
1908	0	3	0
1908	1	0	0
1908	1	1	0
1908	1	2	0
1908	1	3	0
1908	2	0	0
1908	2	1	0
1908	2	2	0
1908	2	3	0
1909	0	0	0
1909	0	1	0
1909	0	2	0
1909	0	3	0
1909	1	0	0
1909	1	1	0
1909	1	2	0
1909	1	3	0
1909	2	0	0
1909	2	1	0
1909	2	2	0
1909	2	3	0
1910	0	0	0
1910	0	1	0
1910	0	2	0
1910	0	3	0
1910	1	0	0
1910	1	1	0
1910	1	2	0
1910	1	3	0
1910	2	0	0
1910	2	1	0
1910	2	2	0
1910	2	3	0
1911	0	0	0
1911	0	1	0
1911	0	2	0
1911	0	3	0
1911	1	0	0
1911	1	1	0
1911	1	2	0
1911	1	3	0
1911	2	0	0
1911	2	1	0
1911	2	2	0
1911	2	3	0
1912	0	0	0
1912	0	1	0
1912	0	2	0
1912	0	3	0
1912	1	0	0
1912	1	1	0
1912	1	2	0
1912	1	3	0
1912	2	0	0
1912	2	1	0
1912	2	2	0
1912	2	3	0
1913	0	0	0
1913	0	1	0
1913	0	2	0
1913	0	3	0
1913	1	0	0
1913	1	1	0
1913	1	2	0
1913	1	3	0
1913	2	0	0
1913	2	1	0
1913	2	2	0
1913	2	3	0
1914	0	0	0
1914	0	1	0
1914	0	2	0
1914	0	3	0
1914	1	0	0
